Name,Insect or material,Effect,Effect potency,Effect level,Effect time added,Effect time added +0:30,In game effect,Notes
Big Hearty Radish,Material,Extra Hearts,20,20,-,-,+5 Extra Hearts,Maxes at level 108 (27 Extra Hearts)Rounds down to the nearest full Extra Heart
Big Hearty Truffle,16,16,+4 Extra Hearts,,,,,
Hearty Salmon,,,,,,,,
Hearty Radish,12,12,+3 Extra Hearts,,,,,
Hearty Bass,8,8,+2 Extra Hearts,,,,,
Hearty Truffle,4,4,+1 Extra Heart,,,,,
Hearty Lizard,Insect,16,16,+4 Extra Hearts,,,,
Staminoka Bass,Material,Stamina Recovery,4,5.6,-,-,+5.6 Stamina Segments recovery (1.12 Wheel),"Maxes at level 15 (15 Stamina Segments, 3 Stamina Wheels)Rounds down to the nearest Stamina Segment"
Courser Bee Honey,2,2.8,+2.8 Stamina Segments recovery (0.56 Wheel),,,,,
Bright-Eyed Crab,,,,,,,,
Stamella Shroom,1,1.4,+1.4 Stamina Segment recovery (0.28 Wheel),,,,,
Stambulb,,,,,,,,
Energetic Rhino Beetle,Insect,6,8.4,+8.4 Stamina Segments recovery (1.68 Wheel),,,,
Restless Cricket,1,1.4,+1.4 Stamina Segment recovery (0.28 Wheel),,,,,
Endura Carrot,Material,Extra Stamina,4,2,-,-,+2 Extra Stamina Segments (0.4 Wheel),"Maxes at level 20 (20 Extra Stamina Segments, 4 Extra Stamina Wheels)Rounds down to the nearest Extra Stamina Segment"
Endura Shroom,1,0.5,+0.5 Extra Stamina Segment (0.1 Wheel),,,,,
Tireless Frog,Insect,2,1,+1 Extra Stamina Segment (0.2 Wheel),,,,
Chillfin Trout,Material,Heat Resistance,3,1.05,2:00,2:30,+1.05 level of Heat Resistance,Maxes at level 2Rounds down to the nearest levelEach material adds 2:00 to the effect (not counting the universal 0:30 per material)
Chillshroom,2,0.7,+0.7 level of Heat Resistance,,,,,
Hydromelon,1,0.35,+0.35 level of Heat Resisance,,,,,
Cool Safflina,,,,,,,,
Cold Darner,Insect,2,0.7,+0.7 level of Heat Resistance,,,,
Winterwing Butterfly,1,0.35,+0.35 level of Heat Resisance,,,,,
Sizzlefin Trout,Material,Cold Resistance,3,1.05,2:00,2:30,+1.05 level of Cold Resistance,
Sunshroom,2,0.7,+0.7 level of Cold Resistance,,,,,
Spicy Pepper,1,0.35,+0.35 level of Cold Resisance,,,,,
Warm Safflina,,,,,,,,
Warm Darner,Insect,2,0.7,+0.7 level of Cold Resistance,,,,
Summerwing Butterfly,1,0.35,0.35 level of Cold Resisance,,,,,
