Name,"",Requirement n°1,Requirement n°2,Requirement n°3,Requirement n°4,Requirement n°5,Bonus health
Fairy Tonic,"",Fairy,Zonai object or inedible vegetable,-,-,-,-12
Fairy Tonic,"",Fairy,Ore,Insect,Enemy,-,-12
Fairy Tonic,"",Fairy,Insect,Enemy,-,-,-12
Fairy Tonic,"",Fairy,Ore or Enemy or Insect,-,-,-,-12
Dubious Food,"",Inedible vegetable,-,-,-,-,-
Dubious Food,"",Zonai object,-,-,-,-,-
Rock-Hard Food,"",Ore,-,-,-,-,-
Elixir,"",Enemy,Insect,-,-,-,-
Dubious Food,"",Enemy or Insect,-,-,-,-,-
Fruitcake,"",Apple or Wildberry or Golden Apple,Wildberry or Voltfruit or Hydromelon or Mighty Bananas or Palm Fruit or Apple or Golden Apple,Tabantha Wheat,Cane Sugar,-,4
Seafood Paella,"",Mighty Porgy or Armored Porgy,Razorclaw Crab or Ironshell Crab,Hylian Rice,Goat Butter,Rock Salt,-
Dark Stew,"",Dark Clump,Meat,Fish,-,-,-
Dark Rice Ball,"",Dark Clump,Rock Salt,Hylian Rice,-,-,-
Dark Soup,"",Dark Clump,Tabantha Wheat,Goat Butter,Fresh Milk,-,-
Dark Curry,"",Dark Clump,Goron Spice,Hylian Rice,-,-,-
Dark Cake,"",Dark Clump,Cane Sugar,Tabantha Wheat,Goat Butter,-,-
Monster Curry,"",Hylian Rice,Goron Spice,Monster Extract,-,-,-
Monster Rice Ball,"",Hylian Rice,Rock Salt,Monster Extract,-,-,-
Monster Cake,"",Tabantha Wheat,Cane Sugar,Monster Extract,Goat Butter,-,-
Monster Soup,"",Tabantha Wheat,Goat Butter,Fresh Milk,Monster Extract,-,-
Monster Stew,"",Meat,Fish,Monster Extract,-,-,-
Creamy Heart Soup,"",Hearty Radish or Big Hearty Radish,Voltfruit,Hydromelon,Fresh Milk,-,-
Snail Chowder,"",Sneaky River Snail,Tabantha Wheat,Fresh Milk,Goat Butter,-,-
Pumpkin Stew,"",Fortified Pumpkin or Sun Pumpkin,Tabantha Wheat,Fresh Milk,Goat Butter,-,-
Gourmet Meat Stew,"",Raw Gourmet Meat or Raw Whole Bird,Tabantha Wheat,Fresh Milk,Goat Butter,-,-
Prime Meat Stew,"",Raw Prime Meat or Raw Bird Thigh,Tabantha Wheat,Fresh Milk,Goat Butter,-,-
Meat Stew,"",Raw Meat or Raw Bird Drumstick,Tabantha Wheat,Fresh Milk,Goat Butter,-,-
Gourmet Meat Curry,"",Raw Gourmet Meat,Hylian Rice,Goron Spice,-,-,-
Gourmet Poultry Curry,"",Raw Whole Bird,Hylian Rice,Goron Spice,-,-,-
Prime Meat Curry,"",Raw Prime Meat,Hylian Rice,Goron Spice,-,-,-
Prime Poultry Curry,"",Raw Bird Thigh,Hylian Rice,Goron Spice,-,-,-
Meat Curry,"",Raw Meat,Hylian Rice,Goron Spice,-,-,-
Poultry Curry,"",Raw Bird Drumstick,Hylian Rice,Goron Spice,-,-,-
Seafood Curry,"",Mighty Porgy or Armored Porgy,Hylian Rice,Goron Spice,-,-,-
Vegetable Curry,"",Fortified Pumpkin or Sun Pumpkin or Swift Carrot or Endura Carrot,Hylian Rice,Goron Spice,-,-,-
Pumpkin Pie,"",Fortified Pumpkin or Sun Pumpkin,Tabantha Wheat,Cane Sugar,Goat Butter,-,-
Carrot Cake,"",Swift Carrot or Endura Carrot,Tabantha Wheat,Cane Sugar,Goat Butter,-,-
Wildberry Crepe,"",Tabantha Wheat,Fresh Milk,Bird Egg,Cane Sugar,Wildberry,16
Honey Crepe,"",Tabantha Wheat,Fresh Milk,Bird Egg,Cane Sugar,Courser Bee Honey,4
Plain Crepe,"",Tabantha Wheat,Fresh Milk,Bird Egg,Cane Sugar,-,-
Apple Pie,"",Apple or Golden Apple,Tabantha Wheat,Goat Butter,Cane Sugar,-,-
Nutcake,"",Tabantha Wheat,Goat Butter,Cane Sugar,Acorn or Chickaloo Tree Nut,-,-
Egg Tart,"",Bird Egg,Tabantha Wheat,Goat Butter,Cane Sugar,-,-
Egg Pudding,"",Bird Egg,Fresh Milk,Cane Sugar,-,-,-
Fried Bananas,"",Mighty Bananas,Tabantha Wheat,Cane Sugar,-,-,-
Fruit Pie,"",Fruit,Tabantha Wheat,Goat Butter,Cane Sugar,-,-
Meat Pie,"",Meat,Tabantha Wheat,Goat Butter,Rock Salt,-,-
Fish Pie,"",Fish,Tabantha Wheat,Goat Butter,Rock Salt,-,-
Salmon Meunière,"",Hearty Salmon,Goat Butter,Tabantha Wheat,-,-,-
Salmon Risotto,"",Hearty Salmon,Hylian Rice,Rock Salt,Goat Butter,-,-
Crab Risotto,"",Razorclaw Crab or Ironshell Crab or Bright-Eyed Crab,Hylian Rice,Rock Salt,Goat Butter,-,-
Vegetable Risotto,"",Fortified Pumpkin or Sun Pumpkin or Swift Carrot or Endura Carrot,Hylian Rice,Rock Salt,Goat Butter,-,-
Mushroom Risotto,"",Mushroom,Hylian Rice,Rock Salt,Goat Butter,-,-
Cream of Mushroom Soup,"",Mushroom,Plant,Rock Salt,Fresh Milk,-,-
Veggie Cream Soup,"",Fortified Pumpkin or Sun Pumpkin or Swift Carrot or Endura Carrot,Rock Salt,Fresh Milk,-,-,-
Creamy Meat Soup,"",Meat,Plant,Rock Salt,Fresh Milk,-,-
Creamy Seefood Soup,"",Fish,Plant,Rock Salt,Fresh Milk,-,-
Cream of Vegetable Soup,"",Plant,Rock Salt,Fresh Milk,-,-,-
