Name,Category,Cook Tag,Health recovered,Effect,Effect potency,Effect level,Effect time added,Added critical chance,Spice Health recovery increase,Spice Effect time increase,Sell price,Cook Low Price
Golden Apple,Fruit,Fruit,6,-,-,-,-,100%,-,0:20,8,-
Palm Fruit,Fruit,Fruit,4,-,-,-,-,-,-,-,4,-
Hylian Tomato,Fruit,Fruit,4,-,-,-,-,-,-,-,4,-
Apple,Fruit,Fruit,2,-,-,-,-,-,-,-,3,-
Wildberry,Fruit,Fruit,2,-,-,-,-,-,-,-,3,-
Voltfruit,Fruit,Fruit,2,Shock Resistance,1,0.5,2:00,-,-,-,4,-
Fleet-Lotus Seed,Fruit,Fruit,2,Speed Up,2,0.9,0:30,-,-,-,5,-
Hydromelon,Fruit,Fruit,2,Heat Resistance,1,0.35,2:00,-,-,-,4,-
Mighty Bananas,Fruit,Fruit,2,Attack Up,2,0.9,0:20,-,-,-,5,-
Spicy Pepper,Fruit,Fruit,2,Cold Resistance,1,0.35,2:00,-,-,-,3,-
Fire Fruit,Fruit,Fruit,1,Hot Weather Attack,1,0.35,0:30,-,-,-,3,-
Ice Fruit,Fruit,Fruit,1,Cold Weather Attack,1,0.35,0:30,-,-,-,3,-
Shock Fruit,Fruit,Fruit,1,Stormy Weather Attack,1,0.35,0:30,-,-,-,3,-
Splash Fruit,Fruit,Fruit,1,Swim Speed Up,1,0.35,1:30,-,-,-,2,-
Dazzlefruit,Fruit,Fruit,1,-,-,-,-,-,-,-,5,-
Bomb Flower,Fruit,Inedible vegetable,-,-,-,-,-,-,-,-,10,-
Puffshroom,Fruit,Inedible vegetable,-,-,-,-,-,-,-,-,10,-
Muddle Bud,Fruit,Inedible vegetable,-,-,-,-,-,-,-,-,10,-
Big Hearty Truffle,Mushroom,Mushroom,12,Extra Hearts,16,16,-,-,-,-,25,-
Hearty Truffle,Mushroom,Mushroom,8,Extra Hearts,4,4,-,-,-,-,20,-
Endura Shroom,Mushroom,Mushroom,4,Extra Stamina,1,0.5,-,-,-,-,15,-
